ID,TARGET_LifeExpectancy
1,67.35427301962106
2,67.36006270780821
3,66.79217966256785
4,66.67129323492149
5,65.91635847593753
6,65.70563451880498
7,65.239977971606
8,64.94586256602497
9,64.43243638802898
10,64.33403013618337
11,62.69349479362751
12,63.261038965688336
13,62.82777432121284
14,62.549280988957854
15,62.40871771551892
16,62.39543038935454
17,80.05249872510824
18,81.1454198423817
19,80.56044727580749
20,80.13682402535964
21,79.94576311299542
22,79.55490433570243
23,79.14294784634518
24,78.71704934601509
25,78.4935491685693
26,78.22062597043487
27,77.95228715331228
28,77.85839840332586
29,77.33277908399499
30,76.74449046991849
31,76.48968594447163
32,75.71520993439434
33,80.73318160824823
34,80.68269304172999
35,80.41911129412563
36,79.97705209411737
37,80.41925000111517
38,79.24256962417579
39,78.56235850225116
40,79.23113300567994
41,78.89075198657058
42,78.29263531965303
43,78.10587003415549
44,77.69562858207541
45,77.36074915758073
46,77.21480478281967
47,77.04017784891415
48,76.46687815429117
49,68.24101390384402
50,68.02516835548755
51,67.26883905431843
52,66.87232902978889
53,66.72709230324877
54,66.39412735386809
55,66.18518266379391
56,65.78796815794287
57,65.02351294258146
58,64.47618057550824
59,64.38656868079866
60,63.989774786042304
61,63.80444905328386
62,63.653494340542565
63,62.843337143480326
64,63.17656638186967
65,69.31256648802945
66,68.82222727347232
67,68.54320589046311
68,68.36846751429636
69,67.62266118862969
70,67.21144443778117
71,67.08513743730357
72,66.40877992023377
73,66.05819014946644
74,65.69899157441418
75,65.41929826959596
76,65.40233713149938
77,65.09405079940086
78,64.5221265761206
79,64.18172038422898
80,64.01728725676693
81,68.06593024234755
82,68.94196866559628
83,68.62384647821264
84,68.13596014150102
85,67.65576422533444
86,67.06449843146572
87,66.50935096460698
88,66.52999998499124
89,66.30291514599442
90,65.98497361897363
91,65.96877223106218
92,65.18515766806786
93,65.05706291177506
94,65.00147242737445
95,64.52195797803438
96,64.09480248622609
97,68.49294688018125
98,69.22269109841635
99,67.13573560043548
100,66.78534030962331
101,66.56708327410855
102,66.45653546170455
103,65.69003673401805
104,65.6273710718041
105,65.26294190224326
106,64.75633394769241
107,64.58467387511895
108,64.08965658342939
109,63.368277058171735
110,63.20147744779323
111,62.49204714408835
112,62.269053603563115
113,69.18939502581503
114,70.17445868220238
115,69.96255080866342
116,69.36469664001578
117,68.56412255387913
118,68.02544000154683
119,67.55443179786867
120,67.21296933675053
121,66.86357451152789
122,65.95806697223505
123,65.89283438389505
124,65.64801763079996
125,64.85634584017876
126,64.4058023569816
127,63.920507309782984
128,63.97781984595646
129,67.10004821818102
130,69.2685122906376
131,68.48894414670673
132,68.30358688815383
133,66.49241406394182
134,66.19285660727483
135,65.3053358577446
136,64.90613399003563
137,64.65696770887692
138,64.30051488161287
139,64.29628811921762
140,63.600193019884394
141,63.3111744728355
142,63.253828068809526
143,62.40321651959948
144,62.14060013827108
145,67.10465793864742
146,68.76459908627011
147,68.37417233222496
148,68.1740617768262
149,67.74327243878945
150,66.60917396200983
151,65.93011762066601
152,66.5092243837922
153,65.1588594476122
154,65.34813296031136
155,64.96100960429236
156,64.75687907524566
157,64.4133134679474
158,63.96794482248215
159,63.72822105104542
160,63.30303503377654
161,68.48725090473056
162,68.93194305658417
163,68.19724894865587
164,67.64991989486053
165,66.9553740604295
166,66.87917559863716
167,66.86169013033879
168,65.8372871584965
169,65.85267437090755
170,65.15544888749339
171,65.48886518969398
172,64.64666461732195
173,63.90426385885802
174,64.20254142658786
175,63.52469950231159
176,63.51325568471555
177,70.87180691449737
178,70.70981237971485
179,70.63294788224772
180,70.75700672035187
181,70.23931717208602
182,70.11776230513023
183,69.63624153803516
184,68.89441591620758
185,69.46468028462375
186,69.72286578253312
187,69.3770539354233
188,69.36788877076765
189,69.45619009744212
190,69.33835964196889
191,68.78127024813848
192,67.97745814940683
193,68.49789682378345
194,68.65014359433127
195,68.70927439911001
196,68.14399044125433
197,67.56742832216929
198,67.77255078143949
199,67.34113000520409
200,66.91061071054183
201,66.57113688622577
202,66.24208325735108
203,66.08287871385416
204,65.5030922966569
205,65.20396050402542
206,64.66104325468152
207,64.20880943902363
208,64.09403105641506
209,69.85930117454751
210,69.10286478891047
211,69.1007543860869
212,68.6843954165848
213,68.20478782932983
214,68.67887288582888
215,68.20135228292946
216,67.12184512265932
217,67.56450609304791
218,67.36160746909647
219,66.3338863331485
220,65.60345433738784
221,65.42440610344357
222,64.97441507683982
223,65.01034227612897
224,64.78816467153895
225,63.924443653476
226,70.40575131206027
227,70.10873313128961
228,69.58085849102127
229,68.09696526798018
230,67.36191821090164
231,67.62858325678661
232,67.04295185900516
233,66.36169504603998
234,66.40871157833071
235,65.59544291718981
236,64.01048464004673
237,64.6405985051995
238,64.19529051007385
239,63.5834962843038
240,63.28725373578944
241,62.74094464101728
242,68.53245333264496
243,69.53704347256713
244,68.12709453370903
245,67.8952202425111
246,67.95292820116174
247,67.37571916810265
248,66.9757396827003
249,66.8635513173594
250,66.89364189583165
251,65.98841119620842
252,65.24387716890288
253,64.90779997655676
254,64.52098895181898
255,63.49904538863918
256,63.571002802542736
257,63.31003046799648
258,69.3209600827006
259,70.84463791741177
260,70.10176992035841
261,69.98155873282586
262,69.53166898972268
263,68.27462164460125
264,67.71833064036912
265,67.64751757498186
266,67.19841214264476
267,66.35651750565383
268,66.23794234467
